id,date,description,amount,transaction_type,category,account_name
1,1/1/2018,Amazon,11.11,outcome,Shopping,Platinum Card
2,1/2/2018,Mortgage Payment,1247.44,outcome,Mortgage & Rent,Checking
3,1/2/2018,Thai Restaurant,24.22,outcome,Restaurants,Silver Card
4,1/3/2018,income Card Payment,2298.09,income,income Card Payment,Platinum Card
5,1/4/2018,Netflix,11.76,outcome,Movies & DVDs,Platinum Card
6,1/5/2018,American Tavern,25.85,outcome,Restaurants,Silver Card
7,1/6/2018,Hardware Store,18.45,outcome,Home Improvement,Silver Card
8,1/8/2018,Gas Company,45,outcome,Utilities,Checking
9,1/8/2018,Hardware Store,15.38,outcome,Home Improvement,Silver Card
10,1/9/2018,Spotify,10.69,outcome,Music,Platinum Card
11,1/10/2018,Phone Company,89.46,outcome,Mobile Phone,Checking
12,1/11/2018,Shell,34.87,outcome,Gas & Fuel,Platinum Card
13,1/11/2018,Grocery Store,43.54,outcome,Groceries,Platinum Card
14,1/12/2018,Biweekly Paycheck,2000,income,Paycheck,Checking
15,1/13/2018,Pizza Place,32.91,outcome,Fast Food,Platinum Card
16,1/13/2018,Amazon,39.05,outcome,Shopping,Platinum Card
17,1/15/2018,Grocery Store,44.19,outcome,Groceries,Silver Cardf
18,1/15/2018,American Tavern,64.11,outcome,Restaurants,Silver Card
19,1/16/2018,City Water Charges,35,outcome,Utilities,Checking
20,1/16/2018,Power Company,60,outcome,Utilities,Checking
21,1/19/2018,Biweekly Paycheck,2000,income,Paycheck,Checking
22,1/20/2018,Amazon,50.21,outcome,Shopping,Platinum Card
23,1/22/2018,income Card Payment,554.99,income,income Card Payment,Platinum Card
24,1/22/2018,income Card Payment,309.81,income,income Card Payment,Silver Card
25,1/22/2018,income Card Payment,554.99,outcome,income Card Payment,Checking
26,1/22/2018,Hardware Store,17.38,outcome,Home Improvement,Silver Card
27,1/23/2018,income Card Payment,309.81,outcome,income Card Payment,Checking
28,1/24/2018,Starbucks,3,outcome,Coffee Shops,Platinum Card
29,1/25/2018,Internet Service Provider,69.99,outcome,Internet,Checking
30,1/29/2018,Shell,30.42,outcome,Gas & Fuel,Silver Card
31,1/29/2018,Thai Restaurant,25,outcome,Restaurants,Silver Card
32,1/29/2018,Brunch Restaurant,17.62,outcome,Restaurants,Platinum Card
33,2/1/2018,Grocery Store,27.79,outcome,Groceries,Platinum Card
34,2/1/2018,Amazon,11.11,outcome,Shopping,Platinum Card
35,2/2/2018,Mortgage Payment,1247.44,outcome,Mortgage & Rent,Checking
36,2/2/2018,Biweekly Paycheck,2000,income,Paycheck,Checking
37,2/3/2018,Japanese Restaurant,57.02,outcome,Restaurants,Platinum Card
38,2/4/2018,Netflix,11.76,outcome,Movies & DVDs,Platinum Card
39,2/5/2018,income Card Payment,145.14,income,income Card Payment,Platinum Card
40,2/6/2018,income Card Payment,154.13,income,income Card Payment,Silver Card
41,2/7/2018,income Card Payment,154.13,outcome,income Card Payment,Checking
42,2/7/2018,Gas Company,65,outcome,Utilities,Checking
43,2/9/2018,Barbershop,30,outcome,Haircut,Platinum Card
44,2/9/2018,Spotify,10.69,outcome,Music,Platinum Card
45,2/10/2018,Bojangles,10.66,outcome,Fast Food,Platinum Card
46,2/11/2018,Fancy Restaurant,106.8,outcome,Restaurants,Platinum Card
47,2/12/2018,Shell,36.47,outcome,Gas & Fuel,Silver Card
48,2/12/2018,Phone Company,89.52,outcome,Mobile Phone,Checking
49,2/14/2018,Brewing Company,14,outcome,Alcohol & Bars,Silver Card
50,2/15/2018,American Tavern,10,outcome,Restaurants,Platinum Card
51,2/15/2018,Power Company,60,outcome,Utilities,Checking
52,2/16/2018,Biweekly Paycheck,2000,income,Paycheck,Checking
53,2/16/2018,Brunch Restaurant,8,outcome,Restaurants,Silver Card
54,2/16/2018,City Water Charges,35,outcome,Utilities,Checking
55,2/20/2018,Grocery Store,35.95,outcome,Groceries,Silver Card
56,2/20/2018,Mexican Restaurant,23.51,outcome,Restaurants,Silver Card
57,2/21/2018,Starbucks,2,outcome,Coffee Shops,Platinum Card
58,2/22/2018,Starbucks,4,outcome,Coffee Shops,Silver Card
59,2/26/2018,income Card Payment,765.37,income,income Card Payment,Platinum Card
60,2/26/2018,income Card Payment,156.11,income,income Card Payment,Silver Card
61,2/26/2018,income Card Payment,765.37,outcome,income Card Payment,Checking
62,2/26/2018,Internet Service Provider,74.99,outcome,Internet,Checking
63,2/26/2018,American Tavern,85.52,outcome,Restaurants,Silver Card
64,2/26/2018,Gas Station,32.21,outcome,Gas & Fuel,Silver Card
65,2/27/2018,income Card Payment,156.11,outcome,income Card Payment,Checking
66,3/1/2018,Grocery Store,32.07,outcome,Groceries,Silver Card
67,3/1/2018,Amazon,13.13,outcome,Shopping,Platinum Card
68,3/2/2018,Mortgage Payment,1247.44,outcome,Mortgage & Rent,Checking
69,3/2/2018,Biweekly Paycheck,2000,income,Paycheck,Checking
70,3/3/2018,Grocery Store,23.74,outcome,Groceries,Silver Card
71,3/4/2018,Grocery Store,10.69,outcome,Groceries,Platinum Card
72,3/4/2018,Netflix,11.76,outcome,Movies & DVDs,Platinum Card
73,3/4/2018,BBQ Restaurant,42.24,outcome,Restaurants,Platinum Card
74,3/5/2018,Starbucks,3,outcome,Coffee Shops,Platinum Card
75,3/5/2018,income Card Payment,761.59,income,income Card Payment,Silver Card
76,3/5/2018,income Card Payment,761.59,outcome,income Card Payment,Checking
77,3/7/2018,Starbucks,3.5,outcome,Coffee Shops,Platinum Card
78,3/8/2018,BP,34.9,outcome,Gas & Fuel,Platinum Card
79,3/8/2018,Gas Company,52,outcome,Utilities,Checking
80,3/9/2018,Grocery Store,20.72,outcome,Groceries,Platinum Card
81,3/9/2018,Grocery Store,5.09,outcome,Groceries,Platinum Card
82,3/9/2018,Spotify,10.69,outcome,Music,Platinum Card
83,3/12/2018,Grocery Store,19.35,outcome,Groceries,Platinum Card
84,3/12/2018,Phone Company,89.52,outcome,Mobile Phone,Checking
85,3/13/2018,Amazon,45.75,outcome,Shopping,Platinum Card
86,3/14/2018,Grocery Store,22.5,outcome,Groceries,Platinum Card
87,3/14/2018,Brunch Restaurant,8.49,outcome,Restaurants,Platinum Card
88,3/15/2018,Starbucks,3.5,outcome,Coffee Shops,Platinum Card
89,3/15/2018,Power Company,60,outcome,Utilities,Checking
90,3/16/2018,Biweekly Paycheck,2000,income,Paycheck,Checking
91,3/17/2018,Brewing Company,19.5,outcome,Alcohol & Bars,Silver Card
92,3/17/2018,Pizza Place,23.34,outcome,Fast Food,Platinum Card
93,3/19/2018,Mediterranean Restaurant,36.48,outcome,Restaurants,Silver Card
94,3/19/2018,City Water Charges,35,outcome,Utilities,Checking
95,3/20/2018,Amazon,14.97,outcome,Shopping,Platinum Card
96,3/22/2018,BP,30.55,outcome,Gas & Fuel,Silver Card
97,3/23/2018,income Card Payment,559.91,income,income Card Payment,Platinum Card
98,3/23/2018,income Card Payment,559.91,outcome,income Card Payment,Checking
99,3/23/2018,Grocery Store,11.76,outcome,Groceries,Silver Card
100,3/26/2018,Internet Service Provider,74.99,outcome,Internet,Checking
101,3/28/2018,Grocery Store,16.06,outcome,Groceries,Silver Card
102,3/28/2018,Pizza Place,24.98,outcome,Restaurants,Silver Card
103,3/29/2018,Steakhouse,17.64,outcome,Restaurants,Silver Card
104,3/30/2018,Grocery Store,9.09,outcome,Groceries,Silver Card
105,3/30/2018,Biweekly Paycheck,2000,income,Paycheck,Checking
106,3/31/2018,Belgian Restaurant,38.32,outcome,Restaurants,Platinum Card
107,3/31/2018,Chili's,24.74,outcome,Restaurants,Platinum Card
108,3/31/2018,Greek Restaurant,41.16,outcome,Restaurants,Silver Card
109,4/1/2018,Grocery Store,80.79,outcome,Groceries,Platinum Card
110,4/1/2018,Brewing Company,59.48,outcome,Restaurants,Platinum Card
111,4/1/2018,Amazon,13.13,outcome,Shopping,Platinum Card
112,4/2/2018,income Card Payment,817.14,income,income Card Payment,Silver Card
113,4/2/2018,income Card Payment,817.14,outcome,income Card Payment,Checking
114,4/2/2018,Grocery Store,82.36,outcome,Groceries,Platinum Card
115,4/2/2018,Hardware Store,13.89,outcome,Home Improvement,Platinum Card
116,4/2/2018,Mortgage Payment,1247.44,outcome,Mortgage & Rent,Checking
117,4/3/2018,Amazon Video,6.41,outcome,Movies & DVDs,Platinum Card
118,4/4/2018,income Card Payment,363.08,income,income Card Payment,Platinum Card
119,4/4/2018,income Card Payment,363.08,outcome,income Card Payment,Checking
120,4/4/2018,Netflix,11.76,outcome,Movies & DVDs,Platinum Card
121,4/6/2018,Chevron,4.58,outcome,Gas & Fuel,Platinum Card
122,4/6/2018,Tiny Deli,9.76,outcome,Restaurants,Platinum Card
123,4/8/2018,Irish Pub,22,outcome,Restaurants,Platinum Card
124,4/9/2018,Blue Sky Market,6.48,outcome,Groceries,Silver Card
125,4/9/2018,Spotify,10.69,outcome,Music,Platinum Card
126,4/9/2018,Gas Company,30,outcome,Utilities,Checking
127,4/11/2018,Phone Company,89.52,outcome,Mobile Phone,Checking
128,4/12/2018,Starbucks,7,outcome,Coffee Shops,Platinum Card
129,4/12/2018,Barbershop,30,outcome,Haircut,Platinum Card
130,4/13/2018,BP,37.98,outcome,Gas & Fuel,Platinum Card
131,4/13/2018,Biweekly Paycheck,2000,income,Paycheck,Checking
132,4/13/2018,American Tavern,10.66,outcome,Restaurants,Platinum Card
